Navn;Type;Beskrivelse;Default værdi;UUID fra udstillingsmodel;Begræsninger;Overskriver;Kræver;Krævet
adropl.conavn.wi;String;Person.Adresseoplysninger.conavnErIndeholdtI - C/O navn på adressen;;EAID_741EF37B_4051_4519_9679_BBE002387552;;;;
adropl.conavn.cont;String;Person.Adresseoplysninger.conavnIndeholder - C/O navn på adressen;;EAID_741EF37B_4051_4519_9679_BBE002387552;;;;
adropl.conavn.eq;String;Person.Adresseoplysninger.conavnLigMed - Conavn - C/O navn på adressen;;EAID_741EF37B_4051_4519_9679_BBE002387552;;;;
adropl.fraflytningsdatokommune.ne;Date;Person.Adresseoplysninger.fraflytningsdatokommuneForskelligFra - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommune.eq;Date;Person.Adresseoplysninger.fraflytningsdatokommuneLigMed - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommune.lt;Date;Person.Adresseoplysninger.fraflytningsdatokommuneMindreEnd - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommune.le;Date;Person.Adresseoplysninger.fraflytningsdatokommuneMindreEndEllerLigMed - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommune.gt;Date;Person.Adresseoplysninger.fraflytningsdatokommuneStoerreEnd - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommune.ge;Date;Person.Adresseoplysninger.fraflytningsdatokommuneStoerreEndEllerLigMed - Hændelsesdato for flytning fra en kommune;;EAID_6A14236A_5AC1_4bdd_97F7_C6F4E5B60F3B;;;;
adropl.fraflytningsdatokommuneum.eq;Boolean;Person.Adresseoplysninger.fraflytningsdatokommuneusikkerhedsmarkeringLigMed - Usikkerhed ved fraflytningsdato;;EAID_2A916826_236A_420b_BD17_0680703AFE03;;;;
adropl.fraflytningskommunekode.wi;Integer;Person.Adresseoplysninger.fraflytningskommunekodeErIndeholdtI - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.ne;Integer;Person.Adresseoplysninger.fraflytningskommunekodeForskelligFra - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.eq;Integer;Person.Adresseoplysninger.fraflytningskommunekodeLigMed - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.lt;Integer;Person.Adresseoplysninger.fraflytningskommunekodeMindreEnd - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.le;Integer;Person.Adresseoplysninger.fraflytningskommunekodeMindreEndEllerLigMed - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.gt;Integer;Person.Adresseoplysninger.fraflytningskommunekodeStoerreEnd - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunekode.ge;Integer;Person.Adresseoplysninger.fraflytningskommunekodeStoerreEndEllerLigMed - Tidligere kommunekode, hvorfra personen er fraflyttet;;EAID_C556FE2D_2899_4567_A0CD_4311A5D15D2A;;;;
adropl.fraflytningskommunenavn.wi;String;Person.Adresseoplysninger.fraflytningskommunenavnErIndeholdtI - Tidligere kommunenavn, hvorfra personen er fraflyttet;;EAID_0CC1A8E8_6623_4242_AA39_108CFE7D9C64;;;;
adropl.fraflytningskommunenavn.cont;String;Person.Adresseoplysninger.fraflytningskommunenavnIndeholder - Tidligere kommunenavn, hvorfra personen er fraflyttet;;EAID_0CC1A8E8_6623_4242_AA39_108CFE7D9C64;;;;
adropl.fraflytningskommunenavn.eq;String;Person.Adresseoplysninger.fraflytningskommunenavnLigMed - Tidligere kommunenavn, hvorfra personen er fraflyttet;;EAID_0CC1A8E8_6623_4242_AA39_108CFE7D9C64;;;;
adropl.status.wi;String;Person.Adresseoplysninger.statusErIndeholdtI - ;;EAID_dst0A8EF9_B8DF_4a4c_A9FA_F6715F48F3E8;;;;
adropl.status.eq;String;Person.Adresseoplysninger.statusLigMed - ;;EAID_dst0A8EF9_B8DF_4a4c_A9FA_F6715F48F3E8;;;;
adropl.suppladr.simpelAdresse.cont;String;Person.Adresseoplysninger.SupplerendeAdresse.simpelAdresseIndeholder -;Konkat af alle adresselinier;;;;;
adropl.suppladr.startmyndighedskode.wi;String;Person.Adresseoplysninger.SupplerendeAdresse.startmyndighedskodeErIndeholdtI - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
adropl.suppladr.startmyndighedskode.cont;String;Person.Adresseoplysninger.SupplerendeAdresse.startmyndighedskodeIndeholder - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
adropl.suppladr.startmyndighedskode.eq;String;Person.Adresseoplysninger.SupplerendeAdresse.startmyndighedskodeLigMed - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
adropl.suppladr.startmyndighedsnavn.wi;String;Person.Adresseoplysninger.SupplerendeAdresse.startmyndighedsnavnErIndeholdtI - Angiver den myndighed, der har konstateret adresseoplysningerne;;EAID_164C240B_1832_4c44_8952_CC55A67DF7E7;;;;
